usaf,wban,datetime,latitude,longitude,elevation,windAngle,windSpeed,temperature,seaLvlPressure,cloudCoverage,presentWeatherIndicator,pastWeatherIndicator,precipTime,precipDepth,snowDepth,stationName,countryOrRegion,p_k,year,day,version
720735,73805,2019-01-01 00:00:00,30.349,-85.788,21.0,140.0,5.1,21.1,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 00:39:00,30.349,-85.788,21.0,150.0,5.7,21.1,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 00:53:00,30.349,-85.788,21.0,150.0,4.6,21.1,1019.5,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 01:01:00,30.349,-85.788,21.0,150.0,4.6,21.1,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 01:53:00,30.349,-85.788,21.0,140.0,4.1,21.1,1019.6,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 02:53:00,30.349,-85.788,21.0,140.0,5.1,21.1,1019.8,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 03:53:00,30.349,-85.788,21.0,140.0,3.6,21.1,1019.8,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 04:13:00,30.349,-85.788,21.0,130.0,4.1,21.1,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 04:53:00,30.349,-85.788,21.0,140.0,3.1,21.1,1019.8,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 05:10:00,30.349,-85.788,21.0,150.0,3.6,21.7,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 05:53:00,30.349,-85.788,21.0,160.0,4.6,21.7,1019.7,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 05:59:00,30.349,-85.788,21.0,,,,,,,,24.0,0.0,0.0,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 05:59:00,30.349,-85.788,21.0,,,,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 06:23:00,30.349,-85.788,21.0,160.0,3.6,21.7,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 06:53:00,30.349,-85.788,21.0,160.0,4.1,21.7,1019.7,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 07:53:00,30.349,-85.788,21.0,160.0,4.1,21.7,1019.6,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 08:53:00,30.349,-85.788,21.0,170.0,5.1,21.7,1019.3,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 09:53:00,30.349,-85.788,21.0,160.0,3.6,21.7,1019.3,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 10:53:00,30.349,-85.788,21.0,160.0,2.6,21.7,1019.6,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 11:53:00,30.349,-85.788,21.0,150.0,3.1,21.7,1020.2,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 12:53:00,30.349,-85.788,21.0,140.0,2.6,21.1,1020.7,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 13:51:00,30.349,-85.788,21.0,150.0,3.1,,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 13:53:00,30.349,-85.788,21.0,150.0,3.1,21.1,1021.6,OBS,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 14:01:00,30.349,-85.788,21.0,140.0,2.6,21.1,,OBS,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 14:51:00,30.349,-85.788,21.0,160.0,3.6,22.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 14:53:00,30.349,-85.788,21.0,170.0,3.1,21.7,1022.4,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 15:24:00,30.349,-85.788,21.0,170.0,4.1,21.7,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 15:53:00,30.349,-85.788,21.0,170.0,4.6,22.8,1022.7,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 16:00:00,30.349,-85.788,21.0,160.0,5.1,22.8,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 16:19:00,30.349,-85.788,21.0,170.0,4.6,22.8,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 16:35:00,30.349,-85.788,21.0,170.0,4.6,23.3,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 16:51:00,30.349,-85.788,21.0,180.0,4.6,24.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 16:53:00,30.349,-85.788,21.0,180.0,5.7,23.9,1022.0,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 17:53:00,30.349,-85.788,21.0,170.0,4.1,24.4,1021.1,,,,6.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 18:30:00,30.349,-85.788,21.0,,,24.4,,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 18:53:00,30.349,-85.788,21.0,180.0,4.6,24.4,1020.7,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 19:51:00,30.349,-85.788,21.0,190.0,4.6,24.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 19:53:00,30.349,-85.788,21.0,180.0,5.1,24.4,1020.6,SCT,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 20:51:00,30.349,-85.788,21.0,190.0,2.1,24.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 20:53:00,30.349,-85.788,21.0,190.0,2.1,23.9,1020.7,,,,3.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 21:29:00,30.349,-85.788,21.0,200.0,2.6,23.9,,SCT,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 21:36:00,30.349,-85.788,21.0,170.0,2.6,23.3,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 21:53:00,30.349,-85.788,21.0,190.0,2.6,23.3,1021.0,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 22:20:00,30.349,-85.788,21.0,180.0,2.1,22.8,,SCT,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 22:53:00,30.349,-85.788,21.0,180.0,2.1,22.2,1021.4,SCT,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 23:07:00,30.349,-85.788,21.0,140.0,2.1,21.7,,SCT,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 23:27:00,30.349,-85.788,21.0,180.0,1.5,21.7,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 23:51:00,30.349,-85.788,21.0,190.0,1.5,21.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-01 23:53:00,30.349,-85.788,21.0,200.0,1.5,21.1,1022.1,,,,6.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,1,1.0
720735,73805,2019-01-02 00:02:00,30.349,-85.788,21.0,220.0,1.5,21.1,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 00:11:00,30.349,-85.788,21.0,230.0,2.1,21.1,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 00:53:00,30.349,-85.788,21.0,160.0,2.1,21.1,1022.5,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 01:53:00,30.349,-85.788,21.0,120.0,2.1,20.0,1022.2,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 02:53:00,30.349,-85.788,21.0,0.0,0.0,19.4,1022.3,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 03:13:00,30.349,-85.788,21.0,0.0,0.0,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 03:51:00,30.349,-85.788,21.0,290.0,1.5,18.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 03:53:00,30.349,-85.788,21.0,0.0,0.0,18.3,1022.3,OBS,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 04:00:00,30.349,-85.788,21.0,0.0,0.0,17.8,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 04:10:00,30.349,-85.788,21.0,110.0,2.1,18.3,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 04:24:00,30.349,-85.788,21.0,0.0,0.0,18.3,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 04:33:00,30.349,-85.788,21.0,0.0,0.0,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 04:36:00,30.349,-85.788,21.0,0.0,0.0,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 04:53:00,30.349,-85.788,21.0,0.0,0.0,18.9,1022.1,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 05:06:00,30.349,-85.788,21.0,0.0,0.0,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 05:53:00,30.349,-85.788,21.0,130.0,1.5,20.0,1022.0,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 05:59:00,30.349,-85.788,21.0,,,,,,,,24.0,0.0,0.0,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 05:59:00,30.349,-85.788,21.0,140.0,3.1,20.6,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 06:15:00,30.349,-85.788,21.0,130.0,2.1,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 06:30:00,30.349,-85.788,21.0,0.0,0.0,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 06:43:00,30.349,-85.788,21.0,0.0,0.0,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 06:53:00,30.349,-85.788,21.0,0.0,0.0,20.0,1022.3,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 07:39:00,30.349,-85.788,21.0,130.0,1.5,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 07:51:00,30.349,-85.788,21.0,0.0,0.0,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 07:53:00,30.349,-85.788,21.0,0.0,0.0,20.0,1022.0,OBS,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 08:24:00,30.349,-85.788,21.0,120.0,1.5,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 08:53:00,30.349,-85.788,21.0,110.0,1.5,20.0,1021.3,OBS,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 09:05:00,30.349,-85.788,21.0,110.0,2.1,20.0,,OBS,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 09:19:00,30.349,-85.788,21.0,0.0,0.0,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 09:31:00,30.349,-85.788,21.0,0.0,0.0,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 09:40:00,30.349,-85.788,21.0,100.0,1.5,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 09:51:00,30.349,-85.788,21.0,110.0,1.5,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 09:53:00,30.349,-85.788,21.0,120.0,1.5,20.0,1021.1,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 10:51:00,30.349,-85.788,21.0,80.0,2.1,19.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 10:52:00,30.349,-85.788,21.0,80.0,2.1,19.4,1020.6,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 11:05:00,30.349,-85.788,21.0,90.0,2.1,19.4,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 11:28:00,30.349,-85.788,21.0,80.0,2.6,19.4,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 11:51:00,30.349,-85.788,21.0,90.0,2.1,19.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 11:53:00,30.349,-85.788,21.0,90.0,2.1,19.4,1021.2,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 12:00:00,30.349,-85.788,21.0,80.0,2.1,19.4,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 12:11:00,30.349,-85.788,21.0,90.0,2.1,19.4,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 12:42:00,30.349,-85.788,21.0,0.0,0.0,19.4,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 12:53:00,30.349,-85.788,21.0,0.0,0.0,19.4,1022.5,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 13:53:00,30.349,-85.788,21.0,100.0,3.1,19.4,1022.8,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 14:51:00,30.349,-85.788,21.0,110.0,3.6,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 14:53:00,30.349,-85.788,21.0,120.0,3.1,20.0,1023.8,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 15:03:00,30.349,-85.788,21.0,,,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 15:10:00,30.349,-85.788,21.0,100.0,2.6,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 15:46:00,30.349,-85.788,21.0,120.0,3.1,20.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 15:53:00,30.349,-85.788,21.0,140.0,3.1,20.6,1023.8,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 16:09:00,30.349,-85.788,21.0,120.0,4.6,20.6,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 16:16:00,30.349,-85.788,21.0,130.0,4.6,21.1,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 16:53:00,30.349,-85.788,21.0,120.0,3.1,22.2,1022.8,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 17:53:00,30.349,-85.788,21.0,140.0,4.1,22.2,1021.4,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 18:51:00,30.349,-85.788,21.0,150.0,4.1,23.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 18:53:00,30.349,-85.788,21.0,140.0,4.1,22.8,1020.4,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 19:53:00,30.349,-85.788,21.0,150.0,5.1,22.8,1019.3,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 20:51:00,30.349,-85.788,21.0,150.0,4.6,22.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 20:53:00,30.349,-85.788,21.0,150.0,4.1,22.2,1019.3,SCT,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 21:53:00,30.349,-85.788,21.0,150.0,3.1,21.7,1019.8,SCT,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 22:32:00,30.349,-85.788,21.0,140.0,3.6,20.6,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 22:53:00,30.349,-85.788,21.0,150.0,3.6,20.6,1019.7,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 23:01:00,30.349,-85.788,21.0,160.0,3.1,20.6,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 23:42:00,30.349,-85.788,21.0,170.0,3.1,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 23:51:00,30.349,-85.788,21.0,180.0,3.6,19.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-02 23:53:00,30.349,-85.788,21.0,170.0,3.6,18.9,1019.5,,,,6.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,2,1.0
720735,73805,2019-01-03 00:39:00,30.349,-85.788,21.0,140.0,1.5,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 00:53:00,30.349,-85.788,21.0,130.0,2.6,18.9,1019.4,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 01:51:00,30.349,-85.788,21.0,140.0,2.1,19.0,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 01:53:00,30.349,-85.788,21.0,150.0,2.1,19.4,1019.5,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 02:53:00,30.349,-85.788,21.0,130.0,3.1,19.4,1018.5,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 03:53:00,30.349,-85.788,21.0,120.0,3.1,19.4,1018.3,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 04:06:00,30.349,-85.788,21.0,150.0,3.1,19.4,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 04:28:00,30.349,-85.788,21.0,150.0,2.6,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 04:41:00,30.349,-85.788,21.0,160.0,3.1,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 04:53:00,30.349,-85.788,21.0,160.0,2.1,18.9,1018.4,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 05:45:00,30.349,-85.788,21.0,130.0,4.1,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 05:53:00,30.349,-85.788,21.0,130.0,4.1,18.9,1018.0,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 05:59:00,30.349,-85.788,21.0,,,,,,,,24.0,0.0,0.0,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 06:05:00,30.349,-85.788,21.0,120.0,2.6,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 06:53:00,30.349,-85.788,21.0,110.0,2.6,18.9,1017.5,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 07:01:00,30.349,-85.788,21.0,90.0,2.1,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 07:18:00,30.349,-85.788,21.0,100.0,1.5,18.9,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 07:53:00,30.349,-85.788,21.0,90.0,1.5,18.9,1017.1,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 08:53:00,30.349,-85.788,21.0,110.0,2.1,19.4,1016.4,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 09:53:00,30.349,-85.788,21.0,130.0,3.6,20.6,1016.1,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 10:03:00,30.349,-85.788,21.0,150.0,3.1,20.6,,,,,,,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 10:53:00,30.349,-85.788,21.0,170.0,4.6,21.1,1016.1,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 11:28:00,30.349,-85.788,21.0,220.0,6.7,20.6,,,,,1.0,7.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 11:53:00,30.349,-85.788,21.0,190.0,4.1,20.0,1016.7,,,,24.0,8.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
720735,73805,2019-01-03 12:53:00,30.349,-85.788,21.0,180.0,3.1,19.4,1017.1,,,,1.0,0.0,,NORTHWEST FLORIDA BEACHES INTL ARPT,US,720735-73805,2019,3,1.0
